RocksDB:    version 5.18
Date:       Fri Aug 19 00:57:41 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
long op: 4172087 micros                              ... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 600000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 900000 ops                              ... finished 1000000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1300000 ops                              ... finished 1400000 ops                              ... finished 1500000 ops                              ... finished 1600000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2400000 ops                              ... finished 2500000 ops                              ... finished 2600000 ops                              ... finished 2700000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3200000 ops                              ... finished 3300000 ops                              ... finished 3400000 ops                              ... finished 3500000 ops                              ... finished 3600000 ops                              ... finished 3700000 ops                              ... finished 3800000 ops                              ... finished 3900000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              ... finished 5300000 ops                              ... finished 5400000 ops                              ... finished 5500000 ops                              ... finished 5600000 ops                              ... finished 5700000 ops                              ... finished 5800000 ops                              ... finished 5900000 ops                              ... finished 6000000 ops                              ... finished 6100000 ops                              ... finished 6200000 ops                              ... finished 6300000 ops                              ... finished 6400000 ops                              ... finished 6500000 ops                              ... finished 6600000 ops                              ... finished 6700000 ops                              ... finished 6800000 ops                              ... finished 6900000 ops                              ... finished 7000000 ops                              ... finished 7100000 ops                              ... finished 7200000 ops                              ... finished 7300000 ops                              ... finished 7400000 ops                              ... finished 7500000 ops                              ... finished 7600000 ops                              long op: 22375 micros                              ... finished 7700000 ops                              ... finished 7800000 ops                              ... finished 7900000 ops                              ... finished 8000000 ops                              ... finished 8100000 ops                              ... finished 8200000 ops                              ... finished 8300000 ops                              ... finished 8400000 ops                              ... finished 8500000 ops                              ... finished 8600000 ops                              ... finished 8700000 ops                              ... finished 8800000 ops                              ... finished 8900000 ops                              ... finished 9000000 ops                              ... finished 9100000 ops                              ... finished 9200000 ops                              ... finished 9300000 ops                              ... finished 9400000 ops                              ... finished 9500000 ops                              ... finished 9600000 ops                              ... finished 9700000 ops                              ... finished 9800000 ops                              ... finished 9900000 ops                              ... finished 10000000 ops                              ... finished 10100000 ops                              ... finished 10200000 ops                              ... finished 10300000 ops                              ... finished 10400000 ops                              ... finished 10500000 ops                              ... finished 10600000 ops                              ... finished 10700000 ops                              ... finished 10800000 ops                              ... finished 10900000 ops                              ... finished 11000000 ops                              ... finished 11100000 ops                              ... finished 11200000 ops                              ... finished 11300000 ops                              ... finished 11400000 ops                              ... finished 11500000 ops                              ... finished 11600000 ops                              ... finished 11700000 ops                              ... finished 11800000 ops                              ... finished 11900000 ops                              ... finished 12000000 ops                              ... finished 12100000 ops                              ... finished 12200000 ops                              ... finished 12300000 ops                              ... finished 12400000 ops                              ... finished 12500000 ops                              ... finished 12600000 ops                              ... finished 12700000 ops                              ... finished 12800000 ops                              ... finished 12900000 ops                              ... finished 13000000 ops                              ... finished 13100000 ops                              ... finished 13200000 ops                              ... finished 13300000 ops                              ... finished 13400000 ops                              ... finished 13500000 ops                              ... finished 13600000 ops                              ... finished 13700000 ops                              ... finished 13800000 ops                              ... finished 13900000 ops                              ... finished 14000000 ops                              ... finished 14100000 ops                              ... finished 14200000 ops                              ... finished 14300000 ops                              ... finished 14400000 ops                              ... finished 14500000 ops                              ... finished 14600000 ops                              ... finished 14700000 ops                              ... finished 14800000 ops                              ... finished 14900000 ops                              ... finished 15000000 ops                              ... finished 15100000 ops                              ... finished 15200000 ops                              ... finished 15300000 ops                              ... finished 15400000 ops                              ... finished 15500000 ops                              ... finished 15600000 ops                              ... finished 15700000 ops                              ... finished 15800000 ops                              ... finished 15900000 ops                              ... finished 16000000 ops                              ... finished 16100000 ops                              ... finished 16200000 ops                              ... finished 16300000 ops                              ... finished 16400000 ops                              ... finished 16500000 ops                              ... finished 16600000 ops                              ... finished 16700000 ops                              ... finished 16800000 ops                              ... finished 16900000 ops                              ... finished 17000000 ops                              ... finished 17100000 ops                              ... finished 17200000 ops                              ... finished 17300000 ops                              ... finished 17400000 ops                              ... finished 17500000 ops                              ... finished 17600000 ops                              ... finished 17700000 ops                              ... finished 17800000 ops                              ... finished 17900000 ops                              ... finished 18000000 ops                              ... finished 18100000 ops                              ... finished 18200000 ops                              ... finished 18300000 ops                              ... finished 18400000 ops                              ... finished 18500000 ops                              ... finished 18600000 ops                              ... finished 18700000 ops                              ... finished 18800000 ops                              ... finished 18900000 ops                              ... finished 19000000 ops                              ... finished 19100000 ops                              ... finished 19200000 ops                              ... finished 19300000 ops                              ... finished 19400000 ops                              ... finished 19500000 ops                              ... finished 19600000 ops                              ... finished 19700000 ops                              ... finished 19800000 ops                              ... finished 19900000 ops                              ... finished 20000000 ops                              ... finished 20100000 ops                              ... finished 20200000 ops                              ... finished 20300000 ops                              ... finished 20400000 ops                              ... finished 20500000 ops                              ... finished 20600000 ops                              ... finished 20700000 ops                              ... finished 20800000 ops                              ... finished 20900000 ops                              ... finished 21000000 ops                              ... finished 21100000 ops                              ... finished 21200000 ops                              ... finished 21300000 ops                              ... finished 21400000 ops                              ... finished 21500000 ops                              ... finished 21600000 ops                              ... finished 21700000 ops                              ... finished 21800000 ops                              ... finished 21900000 ops                              ... finished 22000000 ops                              ... finished 22100000 ops                              ... finished 22200000 ops                              ... finished 22300000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each
Values:     100 bytes each (50 bytes after compression)
Entries:    92559360
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    10239.5 MB (estimated)
FileSize:   5825.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt/]
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 0 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
sst level: 1 created
